2026-05-30 10:37:48,903	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=39414)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=39414)[0m             'forward_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=39414)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=39414)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=39414)[0m                       'external_lib': None,
[36m(TaskRunner pid=39414)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=39414)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=39414)[0m                                       'param_offload': False,
[36m(TaskRunner pid=39414)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=39414)[0m                       'override_config': {},
[36m(TaskRunner pid=39414)[0m                       'path': 'OpenGVLab/InternVL3-2B',
[36m(TaskRunner pid=39414)[0m                       'tokenizer_path': 'OpenGVLab/InternVL3-2B',
[36m(TaskRunner pid=39414)[0m                       'use_remove_padding': True},
[36m(TaskRunner pid=39414)[0m             'optim': {'lr': 9e-06,
[36m(TaskRunner pid=39414)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=39414)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=39414)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=39414)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=39414)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=39414)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=39414)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=39414)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=39414)[0m             'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=39414)[0m             'ppo_mini_batch_size': 1,
[36m(TaskRunner pid=39414)[0m             'rollout_n': 16,
[36m(TaskRunner pid=39414)[0m             'shuffle': False,
[36m(TaskRunner pid=39414)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=39414)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=39414)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=39414)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=39414)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=39414)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=39414)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=39414)[0m           'image_key': 'images',
[36m(TaskRunner pid=39414)[0m           'max_prompt_length': 7524,
[36m(TaskRunner pid=39414)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=39414)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=39414)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=39414)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=39414)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=39414)[0m           'shuffle': True,
[36m(TaskRunner pid=39414)[0m           'suffix_prompt': None,
[36m(TaskRunner pid=39414)[0m           'tokenizer': None,
[36m(TaskRunner pid=39414)[0m           'train_batch_size': 4,
[36m(TaskRunner pid=39414)[0m           'train_files': ['/root/autodl-tmp/TTRV/verl/data/dtd_20/train.parquet'],
[36m(TaskRunner pid=39414)[0m           'truncation': 'error',
[36m(TaskRunner pid=39414)[0m           'val_batch_size': None,
[36m(TaskRunner pid=39414)[0m           'val_files': ['/root/autodl-tmp/TTRV/verl/data/dtd_20/test.parquet'],
[36m(TaskRunner pid=39414)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=39414)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=39414)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=39414)[0m                   'max_length': None,
[36m(TaskRunner pid=39414)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=39414)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=39414)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=39414)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=39414)[0m                                             'param_offload': False,
[36m(TaskRunner pid=39414)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=39414)[0m                             'input_tokenizer': 'OpenGVLab/InternVL3-2B',
[36m(TaskRunner pid=39414)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=39414)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=39414)[0m                   'reward_kwargs': {'all_unknown_reward': 0.0,
[36m(TaskRunner pid=39414)[0m                                     'answer_parse_mode': 'legacy',
[36m(TaskRunner pid=39414)[0m                                     'entropy_coef': 0.75,
[36m(TaskRunner pid=39414)[0m                                     'mode': 'train',
[36m(TaskRunner pid=39414)[0m                                     'n_samples_per_prompt': 16,
[36m(TaskRunner pid=39414)[0m                                     'n_votes_per_prompt': 32,
[36m(TaskRunner pid=39414)[0m                                     'reward_style': 'majority_vote',
[36m(TaskRunner pid=39414)[0m                                     'soft_label_gamma': 2.0,
[36m(TaskRunner pid=39414)[0m                                     'unknown_reward': 0.0},
[36m(TaskRunner pid=39414)[0m                   'reward_manager': 'ttrl',
[36m(TaskRunner pid=39414)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=39414)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=39414)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=39414)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=39414)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=39414)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=39414)[0m              'default_local_dir': 'checkpoints/TTRL-verl/dtd_20-OpenGVLab_InternVL3-2B/0530/TTRL-Len@3k-grpo-103740',
[36m(TaskRunner pid=39414)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=39414)[0m              'experiment_name': 'majority_vote_final_val_0530_103740',
[36m(TaskRunner pid=39414)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=39414)[0m              'logger': ['console'],
[36m(TaskRunner pid=39414)[0m              'max_actor_ckpt_to_keep': 0,
[36m(TaskRunner pid=39414)[0m              'max_critic_ckpt_to_keep': 0,
[36m(TaskRunner pid=39414)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=39414)[0m              'nnodes': 1,
[36m(TaskRunner pid=39414)[0m              'project_name': 'TTRL-verl',
[36m(TaskRunner pid=39414)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=39414)[0m              'resume_from_path': None,
[36m(TaskRunner pid=39414)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=39414)[0m              'save_freq': 0,
[36m(TaskRunner pid=39414)[0m              'test_freq': 200000,
[36m(TaskRunner pid=39414)[0m              'total_epochs': 2,
[36m(TaskRunner pid=39414)[0m              'total_training_steps': None,
[36m(TaskRunner pid=39414)[0m              'val_before_train': False}}
[36m(TaskRunner pid=39414)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=39414)[0m WARNING:2026-05-30 10:38:01,206:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=39414)[0m Filtering prompts longer than 7524 tokens (num_proc=1):   0%|          | 0/20 [00:00<?, ? examples/s]
[36m(TaskRunner pid=39414)[0m Filtering prompts longer than 7524 tokens (num_proc=1): 100%|██████████| 20/20 [00:00<00:00, 25.11 examples/s]
[36m(TaskRunner pid=39414)[0m Filtering prompts longer than 7524 tokens (num_proc=1): 100%|██████████| 20/20 [00:00<00:00, 22.26 examples/s]
[36m(TaskRunner pid=39414)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=39414)[0m WARNING:2026-05-30 10:38:02,359:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=39414)[0m Filtering prompts longer than 7524 tokens (num_proc=1):   0%|          | 0/5640 [00:00<?, ? examples/s]
[36m(TaskRunner pid=39414)[0m Filtering prompts longer than 7524 tokens (num_proc=1):  18%|█▊        | 1000/5640 [00:01<00:05, 920.63 examples/s]
[36m(TaskRunner pid=39414)[0m Filtering prompts longer than 7524 tokens (num_proc=1):  35%|███▌      | 2000/5640 [00:01<00:02, 1697.02 examples/s]
[36m(TaskRunner pid=39414)[0m Filtering prompts longer than 7524 tokens (num_proc=1):  53%|█████▎    | 3000/5640 [00:01<00:01, 2322.52 examples/s]
[36m(TaskRunner pid=39414)[0m Filtering prompts longer than 7524 tokens (num_proc=1):  71%|███████   | 4000/5640 [00:01<00:00, 2800.28 examples/s]
[36m(TaskRunner pid=39414)[0m Filtering prompts longer than 7524 tokens (num_proc=1):  89%|████████▊ | 5000/5640 [00:02<00:00, 3171.92 examples/s]
[36m(TaskRunner pid=39414)[0m Filtering prompts longer than 7524 tokens (num_proc=1): 100%|██████████| 5640/5640 [00:02<00:00, 3373.59 examples/s]
[36m(TaskRunner pid=39414)[0m Filtering prompts longer than 7524 tokens (num_proc=1): 100%|██████████| 5640/5640 [00:02<00:00, 2425.09 examples/s]
[36m(TaskRunner pid=39414)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=39414)[0m WARNING:2026-05-30 10:38:04,792:Waiting for register center actor t4WtD9_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(TaskRunner pid=39414)[0m tokenizer.context_image_token_id: 151667
[36m(TaskRunner pid=39414)[0m InterVLProcessor initilizing
[36m(TaskRunner pid=39414)[0m tokenizer.context_image_token_id: 151667
[36m(TaskRunner pid=39414)[0m Training the InternVL series
[36m(TaskRunner pid=39414)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=39414)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=39414)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=39414)[0m ANTLR runtime and generated code versions disagree: 4.9.3!=4.7.2
[36m(TaskRunner pid=39414)[0m TTRLRewardManager initialized with n_votes_per_prompt 32, n_samples_per_prompt 16, eval_n_samples 1, reward_style majority_vote, soft_label_gamma 2.0, answer_parse_mode legacy
[36m(TaskRunner pid=39414)[0m TTRLRewardManager initialized with n_votes_per_prompt 1, n_samples_per_prompt 1, eval_n_samples 1, reward_style frequency_entropy, soft_label_gamma 2.0, answer_parse_mode legacy
[36m(TaskRunner pid=39414)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=39414)[0m dataset len: 20
[36m(TaskRunner pid=39414)[0m filter dataset len: 20
[36m(TaskRunner pid=39414)[0m dataset len: 5640
[36m(TaskRunner pid=39414)[0m filter dataset len: 5640
[36m(TaskRunner pid=39414)[0m Size of train dataloader: 5, Size of val dataloader: 282
[36m(TaskRunner pid=39414)[0m Total training steps: 10
[36m(WorkerDict pid=40285)[0m tokenizer.context_image_token_id: 151667
[36m(WorkerDict pid=40285)[0m InterVLProcessor initilizing
[36m(WorkerDict pid=40285)[0m Training the InternVL series
[36m(WorkerDict pid=39959)[0m Model config after override: InternVLChatConfig {
[36m(WorkerDict pid=39959)[0m   "architectures": [
[36m(WorkerDict pid=39959)[0m     "InternVLChatModel"
[36m(WorkerDict pid=39959)[0m   ],
[36m(WorkerDict pid=39959)[0m   "auto_map": {
[36m(WorkerDict pid=39959)[0m     "AutoConfig": "OpenGVLab/InternVL3-2B--configuration_internvl_chat.InternVLChatConfig",
[36m(WorkerDict pid=39959)[0m     "AutoModel": "OpenGVLab/InternVL3-2B--modeling_internvl_chat.InternVLChatModel",
[36m(WorkerDict pid=39959)[0m     "AutoModelForCausalLM": "OpenGVLab/InternVL3-2B--modeling_internvl_chat.InternVLChatModel"
[36m(WorkerDict pid=39959)[0m   },
[36m(WorkerDict pid=39959)[0m   "downsample_ratio": 0.5,
[36m(WorkerDict pid=39959)[0m   "dynamic_image_size": true,
[36m(WorkerDict pid=39959)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=39959)[0m   "force_image_size": 448,
[36m(WorkerDict pid=39959)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=39959)[0m   "image_fold": null,
[36m(WorkerDict pid=39959)[0m   "llm_config": {
[36m(WorkerDict pid=39959)[0m     "_name_or_path": "./pretrained/Qwen2.5-32B-Instruct",
[36m(WorkerDict pid=39959)[0m     "architectures": [
[36m(WorkerDict pid=39959)[0m       "Qwen2ForCausalLM"
[36m(WorkerDict pid=39959)[0m     ],
[36m(WorkerDict pid=39959)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=39959)[0m     "bos_token_id": 151643,
[36m(WorkerDict pid=39959)[0m     "eos_token_id": 151643,
[36m(WorkerDict pid=39959)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=39959)[0m     "hidden_size": 1536,
[36m(WorkerDict pid=39959)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=39959)[0m     "intermediate_size": 8960,
[36m(WorkerDict pid=39959)[0m     "max_position_embeddings": 32768,
[36m(WorkerDict pid=39959)[0m     "max_window_layers": 70,
[36m(WorkerDict pid=39959)[0m     "model_type": "qwen2",
[36m(WorkerDict pid=39959)[0m     "moe_config": null,
[36m(WorkerDict pid=39959)[0m     "num_attention_heads": 12,
[36m(WorkerDict pid=39959)[0m     "num_hidden_layers": 28,
[36m(WorkerDict pid=39959)[0m     "num_key_value_heads": 2,
[36m(WorkerDict pid=39959)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=39959)[0m     "rope_scaling": {
[36m(WorkerDict pid=39959)[0m       "factor": 2.0,
[36m(WorkerDict pid=39959)[0m       "rope_type": "dynamic",
[36m(WorkerDict pid=39959)[0m       "type": "dynamic"
[36m(WorkerDict pid=39959)[0m     },
[36m(WorkerDict pid=39959)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=39959)[0m     "sliding_window": null,
[36m(WorkerDict pid=39959)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=39959)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=39959)[0m     "use_cache": false,
[36m(WorkerDict pid=39959)[0m     "use_sliding_window": false,
[36m(WorkerDict pid=39959)[0m     "vocab_size": 151674
[36m(WorkerDict pid=39959)[0m   },
[36m(WorkerDict pid=39959)[0m   "max_dynamic_patch": 12,
[36m(WorkerDict pid=39959)[0m   "min_dynamic_patch": 1,
[36m(WorkerDict pid=39959)[0m   "model_type": "internvl_chat",
[36m(WorkerDict pid=39959)[0m   "pad2square": false,
[36m(WorkerDict pid=39959)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=39959)[0m   "ps_version": "v2",
[36m(WorkerDict pid=39959)[0m   "select_layer": -1,
[36m(WorkerDict pid=39959)[0m   "system_message": null,
[36m(WorkerDict pid=39959)[0m   "template": "internvl2_5",
[36m(WorkerDict pid=39959)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=39959)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=39959)[0m   "transformers_version": null,
[36m(WorkerDict pid=39959)[0m   "use_backbone_lora": 0,
[36m(WorkerDict pid=39959)[0m   "use_llm_lora": 0,
[36m(WorkerDict pid=39959)[0m   "use_thumbnail": true,
[36m(WorkerDict pid=39959)[0m   "vision_config": {
[36m(WorkerDict pid=39959)[0m     "_name_or_path": "OpenGVLab/InternViT-6B-448px-V1-5",
[36m(WorkerDict pid=39959)[0m     "architectures": [
[36m(WorkerDict pid=39959)[0m       "InternVisionModel"
[36m(WorkerDict pid=39959)[0m     ],
[36m(WorkerDict pid=39959)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=39959)[0m     "auto_map": {
[36m(WorkerDict pid=39959)[0m       "AutoConfig": "configuration_intern_vit.InternVisionConfig",
[36m(WorkerDict pid=39959)[0m       "AutoModel": "modeling_intern_vit.InternVisionModel"
[36m(WorkerDict pid=39959)[0m     },
[36m(WorkerDict pid=39959)[0m     "capacity_factor": 1.2,
[36m(WorkerDict pid=39959)[0m     "drop_path_rate": 0.1,
[36m(WorkerDict pid=39959)[0m     "dropout": 0.0,
[36m(WorkerDict pid=39959)[0m     "eval_capacity_factor": 1.4,
[36m(WorkerDict pid=39959)[0m     "hidden_act": "gelu",
[36m(WorkerDict pid=39959)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=39959)[0m     "image_size": 448,
[36m(WorkerDict pid=39959)[0m     "initializer_factor": 0.1,
[36m(WorkerDict pid=39959)[0m     "initializer_range": 1e-10,
[36m(WorkerDict pid=39959)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=39959)[0m     "laux_allreduce": "all_nodes",
[36m(WorkerDict pid=39959)[0m     "layer_norm_eps": 1e-06,
[36m(WorkerDict pid=39959)[0m     "model_type": "intern_vit_6b",
[36m(WorkerDict pid=39959)[0m     "moe_coeff_ratio": 0.5,
[36m(WorkerDict pid=39959)[0m     "moe_intermediate_size": 768,
[36m(WorkerDict pid=39959)[0m     "moe_output_scale": 4.0,
[36m(WorkerDict pid=39959)[0m     "noisy_gate_policy": "RSample_before",
[36m(WorkerDict pid=39959)[0m     "norm_type": "layer_norm",
[36m(WorkerDict pid=39959)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=39959)[0m     "num_channels": 3,
[36m(WorkerDict pid=39959)[0m     "num_experts": 8,
[36m(WorkerDict pid=39959)[0m     "num_hidden_layers": 24,
[36m(WorkerDict pid=39959)[0m     "num_routed_experts": 4,
[36m(WorkerDict pid=39959)[0m     "num_shared_experts": 4,
[36m(WorkerDict pid=39959)[0m     "patch_size": 14,
[36m(WorkerDict pid=39959)[0m     "qk_normalization": false,
[36m(WorkerDict pid=39959)[0m     "qkv_bias": true,
[36m(WorkerDict pid=39959)[0m     "shared_expert_intermediate_size": 3072,
[36m(WorkerDict pid=39959)[0m     "torch_dtype": "bfloat16",
[36m(WorkerDict pid=39959)[0m     "use_bfloat16": true,
[36m(WorkerDict pid=39959)[0m     "use_flash_attn": true,
[36m(WorkerDict pid=39959)[0m     "use_moe": false,
[36m(WorkerDict pid=40285)[0m [rank1]:[W530 10:38:22.217835871 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[36m(WorkerDict pid=39959)[0m     "use_residual": true,
[36m(WorkerDict pid=39959)[0m     "use_rts": false,
[36m(WorkerDict pid=39959)[0m     "use_weighted_residual": false
[36m(WorkerDict pid=39959)[0m   }
[36m(WorkerDict pid=39959)[0m }
[36m(WorkerDict pid=39959)[0m 
[36m(WorkerDict pid=40285)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=39959)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=39959)[0m InternVLChatModel contains 2.09B parameters
[36m(WorkerDict pid=39959)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ef2ff82a5f0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ef2ff82a4d0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>, <class 'transformers_modules.OpenGVLab.InternVL3-2B.899155015275a9b7338c7f4677e19c784e0e5a21.modeling_intern_vit.InternVisionModel'>})])
[36m(WorkerDict pid=39959)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=39959)[0m Model config after override: InternVLChatConfig {
[36m(WorkerDict pid=39959)[0m   "architectures": [
